"Domain Zone","# of domains","In Public Suffix","Whois","% of TLD"
"a.se","188","Yes","Yes","<1% of se"
"ab.ca","1610","Yes","Yes","<1% of ca"
"abkhazia.su","11","No","Yes","<1% of su"
"ac.at","1271","Yes","Yes","<1% of at"
"ac.be","30","Yes","Yes","<1% of be"
"ac.cn","77572","Yes","No","1% of cn"
"ac.fj","17","No","No","2% of fj"
"ac.il","97","Yes","No","<1% of il"
"ac.im","4","Yes","Yes","<1% of im"
"ac.in","4075","Yes","Yes","<1% of in"
"ac.ir","1503","Yes","No","1% of ir"
"ac.jp","3558","Yes","Yes","<1% of jp"
"ac.ke","299","No","Yes","4% of ke"
"ac.kr","1189","Yes","Yes","<1% of kr"
"ac.me","105","Yes","No","<1% of me"
"ac.mw","16","Yes","No","2% of mw"
"ac.nz","1118","Yes","Yes","<1% of nz"
"ac.pg","47","No","No","3% of pg"
"ac.pr","4","Yes","Yes","1% of pr"
"ac.se","34","Yes","Yes","<1% of se"
"ac.sz","27","Yes","No","3% of sz"
"ac.uk","4284","Yes","Yes","<1% of uk"
"ac.vn","93","Yes","No","<1% of vn"
"ad.jp","225","Yes","Yes","<1% of jp"
"adm.br","896","Yes","Yes","<1% of br"
"adv.br","7682","Yes","Yes","<1% of br"
"adygeya.ru","11","Yes","Yes","<1% of ru"
"adygeya.su","3","Yes","Yes","<1% of su"
"agr.br","397","Yes","Yes","<1% of br"
"agro.pl","218","Yes","Yes","<1% of pl"
"ah.cn","494","Yes","No","<1% of cn"
"aichi.jp","75","Yes","Yes","<1% of jp"
"ak.us","22","Yes","Yes","<1% of us"
"aktyubinsk.su","3","No","Yes","<1% of su"
"al.us","41","Yes","Yes","<1% of us"
"aland.fi","183","Yes","Yes","<1% of fi"
"ar.us","37","Yes","Yes","<1% of us"
"arkhangelsk.su","7","Yes","Yes","<1% of su"
"armenia.su","5","No","Yes","<1% of su"
"arq.br","1669","Yes","Yes","<1% of br"
"art.br","4000","Yes","Yes","<1% of br"
"art.pl","4394","Yes","Yes","<1% of pl"
"arts.ro","48","Yes","Yes","<1% of ro"
"ashgabad.su","4","No","Yes","<1% of su"
"asn.au","2675","Yes","Yes","<1% of au"
"asso.fr","4219","Yes","Yes","<1% of fr"
"at.ua","5174","No","Yes","1% of ua"
"auto.pl","512","Yes","Yes","<1% of pl"
"av.tr","1430","Yes","Yes","1% of tr"
"az.us","53","Yes","Yes","<1% of us"
"azerbaijan.su","3","No","Yes","<1% of su"
"balashov.su","4","Yes","Yes","<1% of su"
"bashkiria.ru","20","Yes","Yes","<1% of ru"
"bashkiria.su","16","Yes","Yes","<1% of su"
"bbs.tr","106","Yes","Yes","<1% of tr"
"bc.ca","2402","Yes","Yes","<1% of ca"
"bd.se","11","Yes","Yes","<1% of se"
"bel.tr","1952","Yes","Yes","1% of tr"
"beskidy.pl","502","Yes","Yes","<1% of pl"
"bialystok.pl","1616","Yes","Yes","<1% of pl"
"bieszczady.pl","409","Yes","Yes","<1% of pl"
"bio.br","248","Yes","Yes","<1% of br"
"bir.ru","57","Yes","Yes","<1% of ru"
"biz.at","147","Yes","Yes","<1% of at"
"biz.az","1","Yes","Yes","<1% of az"
"biz.id","38","Yes","No","<1% of id"
"biz.ni","6","Yes","No","16% of ni"
"biz.pl","3788","Yes","Yes","<1% of pl"
"biz.tr","1060","Yes","Yes","<1% of tr"
"biz.ua","581","Yes","Yes","<1% of ua"
"biz.vn","125","Yes","No","<1% of vn"
"bj.cn","4793","Yes","No","<1% of cn"
"bolt.hu","239","Yes","Yes","<1% of hu"
"brand.se","5","Yes","Yes","<1% of se"
"bryansk.su","18","Yes","Yes","<1% of su"
"bukhara.su","1","No","Yes","<1% of su"
"bv.nl","8061","Yes","Yes","<1% of nl"
"bydgoszcz.pl","1987","Yes","Yes","<1% of pl"
"bytom.pl","798","Yes","Yes","<1% of pl"
"c.se","26","Yes","Yes","<1% of se"
"ca.us","423","Yes","Yes","<1% of us"
"cbg.ru","21","Yes","Yes","<1% of ru"
"cci.fr","264","Yes","No","<1% of fr"
"chiba.jp","90","Yes","Yes","<1% of jp"
"chimkent.su","1","No","Yes","<1% of su"
"cieszyn.pl","488","Yes","Yes","<1% of pl"
"cim.br","264","Yes","Yes","<1% of br"
"ck.ua","1231","Yes","Yes","<1% of ua"
"cloudnet.se","686","No","Yes","<1% of se"
"club.tw","162","Yes","Yes","<1% of tw"
"cn.ua","515","Yes","Yes","<1% of ua"
"cnt.br","889","Yes","Yes","<1% of br"
"co.ag","2","Yes","Yes","<1% of ag"
"co.at","32295","Yes","Yes","3% of at"
"co.bb","2","Yes","No","<1% of bb"
"co.bi","7","Yes","No","1% of bi"
"co.ca","474","Yes","Yes","<1% of ca"
"co.cc","64793","No","Yes","18% of cc"
"co.ci","4","Yes","No","<1% of ci"
"co.ck","187","No","No","80% of ck"
"co.cl","210","Yes","Yes","<1% of cl"
"co.cm","8","Yes","No","<1% of cm"
"co.com","540875","Yes","No","<1% of com"
"co.cz","19","Yes","Yes","<1% of cz"
"co.dk","4","Yes","Yes","<1% of dk"
"co.gl","1","Yes","Yes","<1% of gl"
"co.gy","5","Yes","Yes","<1% of gy"
"co.hu","1485","Yes","Yes","<1% of hu"
"co.id","18517","Yes","No","86% of id"
"co.il","162093","Yes","No","96% of il"
"co.in","197560","Yes","Yes","19% of in"
"co.ir","1767","Yes","No","1% of ir"
"co.jp","276389","Yes","Yes","25% of jp"
"co.ke","6822","No","Yes","86% of ke"
"co.kr","274678","Yes","Yes","76% of kr"
"co.ma","356","Yes","Yes","4% of ma"
"co.me","417","Yes","Yes","<1% of me"
"co.mg","1","Yes","Yes","<1% of mg"
"co.nl","10662","Yes","Yes","<1% of nl"
"co.no","32","Yes","Yes","<1% of no"
"co.nz","384318","Yes","Yes","87% of nz"
"co.pl","5965","Yes","No","<1% of pl"
"co.pn","2","Yes","No","2% of pn"
"co.sz","619","Yes","No","77% of sz"
"co.th","14591","Yes","Yes","100% of th"
"co.tz","1637","Yes","Yes","99% of tz"
"co.ua","1950","Yes","Yes","1% of ua"
"co.uk","6278899","Yes","Yes","64% of uk"
"co.us","125","Yes","Yes","<1% of us"
"co.uz","6","Yes","No","<1% of uz"
"co.ve","224","Yes","Yes","2% of ve"
"co.vi","8","Yes","No","<1% of vi"
"co.za","347053","Yes","No","100% of za"
"com.af","152","Yes","Yes","17% of af"
"com.ar","421565","Yes","No","96% of ar"
"com.au","1820359","Yes","Yes","87% of au"
"com.bd","1780","No","No","99% of bd"
"com.bm","3","Yes","No","<1% of bm"
"com.bo","1931","Yes","Yes","84% of bo"
"com.br","1829609","Yes","Yes","53% of br"
"com.bs","33","Yes","No","14% of bs"
"com.cn","1089330","Yes","No","15% of cn"
"com.co","28609","Yes","Yes","2% of co"
"com.de","15624","Yes","Yes","<1% of de"
"com.dm","2","Yes","Yes","1% of dm"
"com.do","3355","Yes","No","74% of do"
"com.ec","5997","Yes","Yes","71% of ec"
"com.eg","1915","Yes","Yes","95% of eg"
"com.es","55373","Yes","Yes","4% of es"
"com.et","101","Yes","No","22% of et"
"com.fj","515","No","No","75% of fj"
"com.fr","870","Yes","Yes","<1% of fr"
"com.gh","489","Yes","No","97% of gh"
"com.gi","10","Yes","No","2% of gi"
"com.gl","1","Yes","Yes","<1% of gl"
"com.gn","36","Yes","No","37% of gn"
"com.gr","4902","Yes","Yes","2% of gr"
"com.gt","6821","Yes","No","96% of gt"
"com.gy","6","Yes","Yes","<1% of gy"
"com.hk","33470","Yes","Yes","66% of hk"
"com.hn","140","Yes","Yes","10% of hn"
"com.ht","7","Yes","Yes","2% of ht"
"com.im","13","Yes","Yes","<1% of im"
"com.iq","14","Yes","No","13% of iq"
"com.kh","1202","No","No","99% of kh"
"com.kp","6","Yes","No","30% of kp"
"com.kw","903","No","No","98% of kw"
"com.lc","5","Yes","No","1% of lc"
"com.lr","36","Yes","No","30% of lr"
"com.ly","305","Yes","Yes","4% of ly"
"com.mg","8","Yes","Yes","1% of mg"
"com.mm","308","No","No","67% of mm"
"com.ms","3","Yes","No","<1% of ms"
"com.mw","1","Yes","No","<1% of mw"
"com.mx","289051","Yes","Yes","63% of mx"
"com.my","90726","Yes","No","69% of my"
"com.nf","6","Yes","Yes","3% of nf"
"com.ng","3561","Yes","No","79% of ng"
"com.nr","2","Yes","No","5% of nr"
"com.pe","11126","Yes","Yes","61% of pe"
"com.pf","6","Yes","No","1% of pf"
"com.pg","1024","No","No","70% of pg"
"com.ph","14724","Yes","No","61% of ph"
"com.pk","15899","Yes","No","56% of pk"
"com.pl","125065","Yes","Yes","8% of pl"
"com.pr","179","Yes","Yes","44% of pr"
"com.pt","19971","Yes","Yes","11% of pt"
"com.ro","3172","Yes","Yes","1% of ro"
"com.ru","26415","Yes","Yes","<1% of ru"
"com.sa","5480","Yes","Yes","84% of sa"
"com.se","8","Yes","Yes","<1% of se"
"com.sg","73714","Yes","Yes","61% of sg"
"com.sl","5","Yes","No","1% of sl"
"com.so","9","Yes","Yes","<1% of so"
"com.tj","5","Yes","No","<1% of tj"
"com.to","7","Yes","Yes","<1% of to"
"com.tr","209944","Yes","Yes","84% of tr"
"com.tw","114059","Yes","Yes","62% of tw"
"com.ua","247825","Yes","Yes","64% of ua"
"com.ug","1","Yes","Yes","<1% of ug"
"com.uy","12172","Yes","Yes","95% of uy"
"com.ve","8927","Yes","Yes","97% of ve"
"com.vi","1","Yes","No","<1% of vi"
"com.vn","52542","Yes","No","35% of vn"
"com.ws","239","Yes","Yes","<1% of ws"
"coop.br","467","Yes","Yes","<1% of br"
"cq.cn","947","Yes","No","<1% of cn"
"cri.nz","8","Yes","Yes","<1% of nz"
"ct.us","45","Yes","Yes","<1% of us"
"cv.ua","961","Yes","Yes","<1% of ua"
"czest.pl","1105","Yes","Yes","<1% of pl"
"d.se","11","Yes","Yes","<1% of se"
"dagestan.ru","111","Yes","Yes","<1% of ru"
"dagestan.su","2","Yes","Yes","<1% of su"
"dc.us","3","Yes","Yes","<1% of us"
"de.com","677953","Yes","No","1% of com"
"de.us","10","Yes","Yes","<1% of us"
"dep.no","105","Yes","Yes","<1% of no"
"dn.ua","3146","Yes","Yes","1% of ua"
"dni.us","3","Yes","Yes","<1% of us"
"dp.ua","6585","Yes","Yes","2% of ua"
"dr.tr","24","Yes","Yes","<1% of tr"
"e.se","24","Yes","Yes","<1% of se"
"east-kazakhstan.su","2","No","Yes","<1% of su"
"ed.jp","4281","Yes","Yes","<1% of jp"
"edu.ac","1","Yes","Yes","<1% of ac"
"edu.ar","1815","Yes","No","<1% of ar"
"edu.au","2627","Yes","Yes","<1% of au"
"edu.bi","1","Yes","No","<1% of bi"
"edu.bm","2","Yes","No","<1% of bm"
"edu.br","2026","Yes","Yes","<1% of br"
"edu.ci","8","Yes","No","<1% of ci"
"edu.cn","2715","Yes","No","<1% of cn"
"edu.co","3412","Yes","Yes","<1% of co"
"edu.dm","2","Yes","Yes","1% of dm"
"edu.es","167","Yes","Yes","<1% of es"
"edu.et","83","Yes","No","18% of et"
"edu.gi","3","Yes","No","1% of gi"
"edu.gl","2","Yes","Yes","<1% of gl"
"edu.gr","745","Yes","Yes","<1% of gr"
"edu.gy","4","Yes","Yes","<1% of gy"
"edu.hn","36","Yes","Yes","3% of hn"
"edu.in","2795","Yes","Yes","<1% of in"
"edu.ki","2","Yes","Yes","4% of ki"
"edu.km","1","Yes","No","1% of km"
"edu.kn","3","Yes","No","6% of kn"
"edu.kp","2","Yes","No","10% of kp"
"edu.krd","27","Yes","Yes","8% of krd"
"edu.lc","5","Yes","No","1% of lc"
"edu.lr","4","Yes","No","3% of lr"
"edu.me","47","Yes","No","<1% of me"
"edu.mg","4","Yes","Yes","<1% of mg"
"edu.ml","5","Yes","Yes","<1% of ml"
"edu.mw","2","Yes","No","<1% of mw"
"edu.mx","5403","Yes","Yes","1% of mx"
"edu.my","1963","Yes","No","1% of my"
"edu.pf","3","Yes","No","<1% of pf"
"edu.pl","8482","Yes","Yes","1% of pl"
"edu.pr","3","Yes","Yes","1% of pr"
"edu.pt","7289","Yes","Yes","4% of pt"
"edu.sb","5","Yes","Yes","17% of sb"
"edu.sc","9","Yes","Yes","<1% of sc"
"edu.sg","625","Yes","Yes","1% of sg"
"edu.tm","2","Yes","No","1% of tm"
"edu.tr","379","Yes","Yes","<1% of tr"
"edu.tw","467","Yes","Yes","<1% of tw"
"edu.ua","301","Yes","Yes","<1% of ua"
"edu.vn","9442","Yes","No","6% of vn"
"edu.vu","5","Yes","No","1% of vu"
"edu.ws","15","Yes","Yes","<1% of ws"
"elblag.pl","863","Yes","Yes","<1% of pl"
"elk.pl","1013","Yes","Yes","<1% of pl"
"eng.br","3037","Yes","Yes","<1% of br"
"es.kr","3067","Yes","Yes","1% of kr"
"esp.br","589","Yes","Yes","<1% of br"
"etc.br","449","Yes","Yes","<1% of br"
"eti.br","1726","Yes","Yes","<1% of br"
"exnet.su","9","No","Yes","<1% of su"
"f.se","18","Yes","Yes","<1% of se"
"fed.us","6","Yes","Yes","<1% of us"
"fh.se","15","Yes","Yes","<1% of se"
"fhsk.se","66","Yes","Yes","<1% of se"
"firm.in","2010","Yes","Yes","<1% of in"
"firm.ro","28","Yes","Yes","<1% of ro"
"fj.cn","817","Yes","No","<1% of cn"
"fl.us","135","Yes","Yes","<1% of us"
"fm.br","232","Yes","Yes","<1% of br"
"fot.br","617","Yes","Yes","<1% of br"
"fukuoka.jp","130","Yes","Yes","<1% of jp"
"g.se","12","Yes","Yes","<1% of se"
"g12.br","436","Yes","Yes","<1% of br"
"ga.us","81","Yes","Yes","<1% of us"
"game.tw","106","Yes","Yes","<1% of tw"
"gc.ca","1708","Yes","Yes","<1% of ca"
"gd.cn","1309","Yes","No","<1% of cn"
"gda.pl","1164","Yes","Yes","<1% of pl"
"gdansk.pl","265","Yes","Yes","<1% of pl"
"gdynia.pl","257","Yes","Yes","<1% of pl"
"gedo.se","11","No","Yes","<1% of se"
"geek.nz","419","Yes","Yes","<1% of nz"
"gen.in","1981","Yes","Yes","<1% of in"
"gen.nz","466","Yes","Yes","<1% of nz"
"gen.tr","11638","Yes","Yes","5% of tr"
"georgia.su","3","No","Yes","<1% of su"
"gliwice.pl","427","Yes","Yes","<1% of pl"
"glogow.pl","436","Yes","Yes","<1% of pl"
"gniezno.pl","596","Yes","Yes","<1% of pl"
"go.jp","675","Yes","Yes","<1% of jp"
"go.ke","272","No","Yes","3% of ke"
"go.kr","2006","Yes","Yes","1% of kr"
"gob.ar","1502","Yes","No","<1% of ar"
"gob.cl","345","Yes","Yes","<1% of cl"
"gob.es","221","Yes","Yes","<1% of es"
"gob.hn","88","Yes","Yes","6% of hn"
"gob.mx","4031","Yes","Yes","1% of mx"
"gouv.fr","562","Yes","Yes","<1% of fr"
"gov.ac","4","Yes","Yes","<1% of ac"
"gov.ar","2145","Yes","No","<1% of ar"
"gov.au","1155","Yes","Yes","<1% of au"
"gov.br","1163","Yes","Yes","<1% of br"
"gov.bs","26","Yes","No","11% of bs"
"gov.ck","34","No","No","15% of ck"
"gov.cl","300","Yes","Yes","<1% of cl"
"gov.cn","48306","Yes","No","1% of cn"
"gov.co","3980","Yes","Yes","<1% of co"
"gov.cx","1","Yes","Yes","<1% of cx"
"gov.et","158","Yes","No","34% of et"
"gov.fj","57","No","No","8% of fj"
"gov.gn","33","Yes","No","34% of gn"
"gov.gr","450","Yes","Yes","<1% of gr"
"gov.ie","209","Yes","Yes","<1% of ie"
"gov.il","254","Yes","No","<1% of il"
"gov.in","3842","Yes","Yes","<1% of in"
"gov.ir","239","Yes","No","<1% of ir"
"gov.kp","1","Yes","No","5% of kp"
"gov.lr","50","Yes","No","42% of lr"
"gov.lt","16","Yes","Yes","<1% of lt"
"gov.me","110","Yes","No","<1% of me"
"gov.mm","107","No","No","23% of mm"
"gov.my","1035","Yes","No","1% of my"
"gov.nr","7","Yes","No","17% of nr"
"gov.pg","165","No","No","11% of pg"
"gov.pl","521","Yes","Yes","<1% of pl"
"gov.pn","1","Yes","No","1% of pn"
"gov.pt","224","Yes","Yes","<1% of pt"
"gov.sg","382","Yes","Yes","<1% of sg"
"gov.st","17","Yes","Yes","<1% of st"
"gov.tj","1","Yes","No","<1% of tj"
"gov.tr","6594","Yes","Yes","3% of tr"
"gov.tw","1399","Yes","Yes","1% of tw"
"gov.ua","1497","Yes","Yes","<1% of ua"
"gov.uk","3187","Yes","Yes","<1% of uk"
"gov.vn","2955","Yes","No","2% of vn"
"gov.ws","53","Yes","Yes","<1% of ws"
"govt.nz","939","Yes","Yes","<1% of nz"
"gr.jp","5850","Yes","Yes","1% of jp"
"grozny.ru","12","Yes","Yes","<1% of ru"
"grozny.su","3","Yes","Yes","<1% of su"
"gs.cn","569","Yes","No","<1% of cn"
"gv.at","1551","Yes","Yes","<1% of at"
"gx.cn","513","Yes","No","<1% of cn"
"gz.cn","831","Yes","No","<1% of cn"
"h.se","9","Yes","Yes","<1% of se"
"ha.cn","645","Yes","No","<1% of cn"
"hb.cn","543","Yes","No","<1% of cn"
"he.cn","478","Yes","No","<1% of cn"
"health.nz","70","Yes","Yes","<1% of nz"
"hi.cn","520","Yes","No","<1% of cn"
"hi.us","8","Yes","Yes","<1% of us"
"hiroshima.jp","55","Yes","Yes","<1% of jp"
"hk.cn","658","Yes","No","<1% of cn"
"hl.cn","496","Yes","No","<1% of cn"
"hn.cn","603","Yes","No","<1% of cn"
"ho.ua","289","No","Yes","<1% of ua"
"hokkaido.jp","173","Yes","Yes","<1% of jp"
"hs.kr","2199","Yes","Yes","1% of kr"
"i.se","7","Yes","Yes","<1% of se"
"i.ua","126","No","Yes","<1% of ua"
"ia.us","142","Yes","Yes","<1% of us"
"id.au","10092","Yes","Yes","<1% of au"
"id.ir","62","Yes","Yes","<1% of ir"
"id.us","33","Yes","Yes","<1% of us"
"idf.il","20","Yes","No","<1% of il"
"idv.tw","6671","Yes","Yes","4% of tw"
"if.ua","1819","Yes","Yes","<1% of ua"
"iki.fi","372","Yes","Yes","<1% of fi"
"il.us","301","Yes","Yes","<1% of us"
"imb.br","830","Yes","Yes","<1% of br"
"in.ua","15712","Yes","Yes","4% of ua"
"in.us","130","Yes","Yes","<1% of us"
"ind.br","7758","Yes","Yes","<1% of br"
"ind.in","4503","Yes","Yes","<1% of in"
"indie.se","5","No","Yes","<1% of se"
"inf.br","2984","Yes","Yes","<1% of br"
"info.at","17176","Yes","Yes","1% of at"
"info.hu","615","Yes","Yes","<1% of hu"
"info.ke","10","No","Yes","<1% of ke"
"info.pl","7885","Yes","Yes","1% of pl"
"info.ro","400","Yes","Yes","<1% of ro"
"info.tr","629","Yes","Yes","<1% of tr"
"info.vn","298","Yes","No","<1% of vn"
"int.ar","15","Yes","No","<1% of ar"
"int.mw","1","Yes","No","<1% of mw"
"int.ni","1","Yes","No","3% of ni"
"int.vn","1","Yes","No","<1% of vn"
"io.ua","383","No","Yes","<1% of ua"
"isa.us","1","Yes","Yes","<1% of us"
"its.me","16","Yes","Yes","<1% of me"
"ivanovo.su","11","Yes","Yes","<1% of su"
"iwi.nz","69","Yes","Yes","<1% of nz"
"jambyl.su","1","No","Yes","<1% of su"
"jaworzno.pl","312","Yes","Yes","<1% of pl"
"jgora.pl","442","Yes","Yes","<1% of pl"
"jl.cn","446","Yes","No","<1% of cn"
"jor.br","381","Yes","Yes","<1% of br"
"js.cn","1074","Yes","No","<1% of cn"
"jx.cn","575","Yes","No","<1% of cn"
"k.se","11","Yes","Yes","<1% of se"
"k12.il","24","Yes","No","<1% of il"
"k12.tr","3763","Yes","Yes","1% of tr"
"kalisz.pl","904","Yes","Yes","<1% of pl"
"kalmykia.ru","11","Yes","Yes","<1% of ru"
"kalmykia.su","3","Yes","Yes","<1% of su"
"kaluga.su","21","Yes","Yes","<1% of su"
"karacol.su","2","No","Yes","<1% of su"
"karaganda.su","12","No","Yes","<1% of su"
"karelia.su","11","Yes","Yes","<1% of su"
"karpacz.pl","440","Yes","Yes","<1% of pl"
"katowice.pl","2264","Yes","Yes","<1% of pl"
"kg.kr","97","Yes","Yes","<1% of kr"
"kh.ua","2079","Yes","Yes","1% of ua"
